timestamp,oi_change_pct,basis_percent_negative,top_trader_account_ls_ratio,top_trader_position_ls_ratio,mark_price,label
2025-04-01 19:05:00,0.046649963309919,0.008392599409516305,0.5032160535936219,0.3418380372924054,0.07974390118033957,0
2025-04-01 19:10:00,0.07418374335871128,0.011352719637009564,0.4642989704984255,0.31530301515563636,0.07912838112179156,0
2025-04-01 19:15:00,-0.01548466383259255,0.03315380819643911,0.5735063421573965,0.4833766574547349,0.07922251795278547,0
2025-04-01 19:20:00,0.007352072086298523,0.01843809542518995,0.6764489804191426,0.33084251800795333,0.07887288410188563,0
2025-04-01 19:25:00,-0.0023448565257601674,0.00934172973711566,0.4055445994357616,0.4548342071437128,0.07890443990048682,0
2025-04-01 19:30:00,0.09452175607666437,0.020768553540769525,0.392022168996556,0.33239672197366654,0.07913254030515274,0
2025-04-01 19:35:00,0.04173354155280597,0.007505861353568394,0.5526906491300558,0.3424523193690829,0.07930818065262657,0
2025-04-01 19:40:00,-0.060211770091400926,0.005394496459774897,0.39456719431169884,0.5096628186498454,0.07857479603996056,0
2025-04-01 19:45:00,0.016409140910848958,0.0003131769907879691,0.5960894429011379,0.49896578068315955,0.07848906916177185,0
2025-04-01 19:50:00,0.009367928389202114,0.015893049142804094,0.46791880793661744,0.33617992134403657,0.07908374348844856,0
2025-04-01 19:55:00,-0.05633509435128527,0.006995703081268592,0.4622148795961549,0.6303049380851931,0.0785417156681092,0
2025-04-01 20:00:00,0.044778366894187106,0.006119779685466379,0.6776230949915526,0.356726131406889,0.07847139454849819,0
2025-04-01 20:05:00,-0.02492665176727279,0.032123131099529044,0.4922591601817822,0.3347478359919744,0.0786535924282233,0
2025-04-01 20:10:00,0.13554842240540407,0.00655171016205839,0.32915609449229655,0.5964609090463107,0.07865040175931941,0
2025-04-01 20:15:00,0.04433690396411814,0.0021800572995670543,0.3506240826135958,0.44469451033009366,0.0789174944979885,0
2025-04-01 20:20:00,-0.020787827030033835,0.020266904560769825,0.42894076609121085,0.4154835050819602,0.07862914841366421,0
2025-04-01 20:25:00,-0.028998441756207253,0.0056401314439468,0.5220359715089593,0.6931405242986792,0.07844438604081554,0
2025-04-01 20:30:00,0.04745742322879798,0.025008316870236268,0.5835182049636234,0.5024375787340419,0.07860804682139967,0
2025-04-01 20:35:00,0.011553323552431494,0.02341527138791262,0.5564940354822105,0.3009811266227907,0.07840549248847654,0
2025-04-01 20:40:00,0.029928779932906373,0.006568808417379152,0.697064148183047,0.6953092560469593,0.07865228495166365,0
2025-04-01 20:45:00,0.0054237637279625234,0.006395332746899242,0.6206233083183857,0.47635451693295316,0.0779605869638319,0
2025-04-01 20:50:00,-0.0482060625067981,0.030990290546557872,0.41872912090227615,0.5147346231397867,0.07763805874356358,0
2025-04-01 20:55:00,0.03463825764973426,1.9194101367851768e-05,0.5810463249299149,0.3934278313639248,0.0774604358192639,0
2025-04-01 21:00:00,0.04019091393486374,0.024670007074093322,0.33388231004435603,0.39136064058841696,0.0776284890734659,0
2025-04-01 21:05:00,0.09004032752343208,0.014679264586323876,0.5540775837174778,0.6895823288645629,0.07756341455097983,0
2025-04-01 21:10:00,0.0886394168347524,0.026037535115629964,0.3295998861764431,0.36920967140682426,0.077739508533088,0
2025-04-01 21:15:00,0.02568196739923646,0.0038245418484105023,0.6521611111631211,0.3513548278256748,0.07841751274494908,0
2025-04-01 21:20:00,0.02721451439762371,0.03400312553041579,0.677350613241969,0.37729321567771495,0.0780478239302167,0
2025-04-01 21:25:00,-0.0022357674887684455,0.011603148110493592,0.3625678393449103,0.5287042261535225,0.07852986935055628,0
2025-04-01 21:30:00,0.09752523500513426,0.013302728706198336,0.3170783780130926,0.48967169344999506,0.0782402036166538,0
2025-04-01 21:35:00,-0.01579670464839612,0.02574658089675782,0.320019399988331,0.3035149458803941,0.0778886068497518,0
2025-04-01 21:40:00,0.05751278946564192,0.0024863846723057774,0.5757556902915151,0.32893138148435935,0.07828213592185658,0
2025-04-01 21:45:00,0.03173909932751628,0.028650333781408466,0.5804328143507643,0.3091527441938183,0.07814880949902758,0
2025-04-01 21:50:00,-0.02701925103542752,0.0016766079035876943,0.34077039141754106,0.39652016499635484,0.07837449093911399,0
2025-04-01 21:55:00,-0.07170091544397024,0.03306360144578561,0.6078311217992571,0.5044552925355018,0.07788054657280084,0
2025-04-01 22:00:00,0.03643073274901227,0.03743618151442707,0.6161209390263398,0.3529673079921591,0.07860271987910143,0
2025-04-01 22:05:00,0.029697874255265364,0.021310431844878547,0.5632152056170701,0.6600434243979778,0.079018018905156,0
2025-04-01 22:10:00,0.0492118068875949,0.017520431404089334,0.6286294934999713,0.4812935113211667,0.0790056153636109,0
2025-04-01 22:15:00,-0.03481411793994178,0.020551155213344455,0.6801073611009674,0.3085035256365401,0.0788133303544012,0
2025-04-01 22:20:00,-0.01317909338722666,0.015515547340351836,0.49077253929485876,0.6849673436811532,0.07893382444640305,0
2025-04-01 22:25:00,0.01852431005410807,0.0388162734368104,0.6337486777635895,0.655769567900953,0.07912531769586423,0
2025-04-01 22:30:00,0.04861251215499307,0.019371734649590508,0.5707106967870288,0.4878245715725391,0.07931857230533734,0
2025-04-01 22:35:00,0.013339863806325708,0.014246544420263928,0.38911348645381727,0.583290385140701,0.07934929928524653,0
2025-04-01 22:40:00,-0.015677362153467055,0.018756662314084065,0.6260364875567952,0.5759499556118114,0.07940349715444234,0
2025-04-01 22:45:00,0.03243102373517262,0.022209477242875746,0.5496178182549852,0.35757861341925,0.07906268678680596,0
2025-04-01 22:50:00,0.0371154133070468,0.03528108504795123,0.3920163899491552,0.48948111570498,0.07940141488523335,0
2025-04-01 22:55:00,-0.055631954776642525,0.0049982800455925,0.6001291717275085,0.6965118389435075,0.07921208315171761,0
2025-04-01 23:00:00,0.038393826283406034,0.025679675481646055,0.42639089668224145,0.617642699921795,0.0791835805684604,0
2025-04-01 23:05:00,0.021219247215139257,0.0288611522992471,0.5460622728532644,0.4986436977944816,0.07930870348857962,0
2025-04-01 23:10:00,0.0632138368772071,0.015171354878631752,0.48975133187898445,0.5812882376747678,0.07939442103850988,0
2025-04-01 23:15:00,0.07000903186208864,0.006511631782457835,0.5653614530601057,0.6588994974757094,0.07961665595381162,0
2025-04-01 23:20:00,0.06742192921410729,0.014193271132987533,0.3569748080801274,0.38652276378483014,0.07946741462032639,0
2025-04-01 23:25:00,0.014262823018866822,0.008692608360188923,0.6249848583768498,0.42033323419053376,0.0797677768963916,0
2025-04-01 23:30:00,-0.01830864161717048,0.012245322056939699,0.43342638047618187,0.352868388750266,0.07974459362055208,0
2025-04-01 23:35:00,-0.016159696764305485,0.015648951740804624,0.689275734614625,0.6617177613359695,0.07963821954459264,0
2025-04-01 23:40:00,0.04597791922528799,0.06062342692300001,0.5610856894022929,0.6990326968671058,0.0801230048393501,0
2025-04-01 23:45:00,-0.07244635106685725,0.03513664675991938,0.37019935194399173,0.41117171654410756,0.08020282472673676,0
2025-04-01 23:50:00,0.006402565633656595,0.009266633145091149,0.6343530435494966,0.5076005949326351,0.08078182075911114,0
2025-04-01 23:55:00,0.1281984661226287,0.03065589480482253,0.5077117058497927,0.4778494009325108,0.08077512139098457,0
2025-04-02 00:00:00,-0.0010875094353594399,0.04911822199266557,0.6739400221780518,0.6019480602551932,0.08050392557788909,0
2025-04-02 00:05:00,0.013977286755887667,0.010171224090643008,0.3663819402362504,0.6095965990667745,0.08032761021975553,0
2025-04-02 00:10:00,0.09508084640603327,0.0225295226818992,0.35787617978454794,0.49689330821245525,0.08075491996962084,0
2025-04-02 00:15:00,0.0541739270904856,0.0010050053440355863,0.49072911829065735,0.6388387560022339,0.08062384128666665,0
2025-04-02 00:20:00,0.04409638685918696,0.031740417666986084,0.6020196302976979,0.5133106455345993,0.07991445985197079,0
2025-04-02 00:25:00,-0.02942690923045976,0.031019422738503125,0.6174052777622887,0.5392784207693803,0.07960643816176351,0
2025-04-02 00:30:00,-0.014537590540468878,0.014805273276591271,0.4195286336320474,0.390437528090473,0.07991531625324239,0
2025-04-02 00:35:00,-0.05402806518190653,0.05051404678580455,0.6616349553550818,0.36981049541361627,0.07972582817439705,0
2025-04-02 00:40:00,-0.0006602136268599665,0.02285480554016752,0.41615045892949915,0.6951390454974281,0.07922068022209056,0
2025-04-02 00:45:00,0.09918419569798921,0.0133760628111942,0.374533318973793,0.5068874396004681,0.07860639914270288,0
2025-04-02 00:50:00,0.06552719857013593,0.02165782038872047,0.3511256807754375,0.3923614668250198,0.0785683202495487,0
2025-04-02 00:55:00,-0.04677534491008449,0.007566667485364923,0.6471883824579342,0.48098536615616094,0.0779549068629013,0
